PLAYER_ID,FIRST_NAME,LAST_NAME,AGE,HOMETOWN,LONGITUDE,LATITUDE
203932,Aaron,Gordon,26,"San Jose, California",37.3361905,-121.890583
1630565,Aaron,Henry,22,"Louisville, Kentucky",38.2542376,-85.759407
1628988,Aaron,Holiday,25,"Ruston, Louisiana",32.5232053,-92.637927
1630174,Aaron,Nesmith,22,"Charleston, South Carolina",32.7876012,-79.9402728
1630598,Aaron,Wiggins,23,"Greensboro, North Carolina",36.0726355,-79.7919754
1627846,Abdel,Nader,28,"Alexandria, Egypt",31.199004,29.894378
1630278,Ade,Murkey,24,"Minneapolis, Minnesota",44.9772995,-93.2654692
1629678,Admiral,Schofield,25,"London, United Kingdom",51.5073219,-0.1276474
1629958,Ahmad,Caver,25,"Atlanta, Georgia",33.7489924,-84.3902644
201143,Al,Horford,36,"Puerto Plata, Dominican Republic",19.7444333,-70.8000756
202692,Alec,Burks,30,"Grandview, Missouri",38.8898478,-94.5313816
1630758,Aleem,Ford,24,"Lawrenceville, Georgia",33.9562149,-83.9879625
1630197,Aleksej,Pokusevski,20,"Belgrade, Serbia",44.8178131,20.4568974
1627936,Alex,Caruso,28,"College Station, Texas",30.5955289,-96.3071042
203458,Alex,Len,29,"Antratsit, Ukraine",48.12,39.0898
1628035,Alfonzo,McKinnie,29,"Chicago, Illinois",41.8755616,-87.6244212
1628993,Alize,Johnson,26,"Williamsport, Pennsylvania",41.2493292,-77.0027671
1630578,Alperen,Sengun,19,"Giresun, Turkey",40.6531617,38.5172032
1629599,Amir,Coffey,25,"Hopkins, Minnesota",44.9271194,-93.4074945
203083,Andre,Drummond,28,"Mount Vernon, New York",40.9125815,-73.8370786
2738,Andre,Iguodala,38,"Springfield, Illinois",39.7990175,-89.6439575
203952,Andrew,Wiggins,27,"Toronto, Ontario",43.6534817,-79.3839347
1629014,Anfernee,Simons,23,"Longwood, Florida",28.7008496,-81.3465575
203076,Anthony,Davis,29,"Chicago, Illinois",41.8755616,-87.6244212
1630162,Anthony,Edwards,20,"Atlanta, Georgia",33.7489924,-84.3902644
1630264,Anthony,Gill,29,"High Point, North Carolina",35.9556924,-80.0053176
1630237,Anthony,Lamb,24,"Rochester, New York",43.157285,-77.615214
1629717,Armoni,Brooks,24,"Waco, Texas",31.549333,-97.1466695
1629083,Arnoldas,Kulboka,24,"Marijampoles, Lithuania",55.9485713,23.295366
1630559,Austin,Reaves,24,"Newark, Arkansas",35.7008914,-91.4450306
203085,Austin,Rivers,29,"Santa Monica, California",34.0194704,-118.4912273
202340,Avery,Bradley,31,"Tacoma, Washington",47.2495798,-122.4398746
1630245,Ayo,Dosunmu,22,"Chicago, Illinois",41.8755616,-87.6244212
1629168,BJ,Johnson,26,"Philadelphia, Pennsylvania",39.9527237,-75.1635262
1628389,Bam,Adebayo,24,"Newark, New Jersey",40.735657,-74.1723667
203463,Ben,McLemore,29,"St. Louis, Missouri",38.6264256,-90.1995853
202687,Bismack,Biyombo,29,"Lubumbashi, Democratic Republic of the Congo",-11.6642316,27.4826264
201933,Blake,Griffin,33,"Oklahoma City, Oklahoma",35.4729886,-97.5170536
1626246,Boban,Marjanovic,33,"Zajecar, Serbia",43.9030925,22.2785536
1626171,Bobby,Portis,27,"Little Rock, Arkansas",34.7465071,-92.2896267
203992,Bogdan,Bogdanovic,29,"Belgrade, Serbia",44.8178131,20.4568974
202711,Bojan,Bogdanovic,33,"Mostar, Bosnia and Herzegovina",43.3435855,17.8076584
1629626,Bol,Bol,22,"Khartoum, Sudan",15.5635972,32.5349123
1630538,Bones,Hyland,21,"Wilmington, Delaware",39.7459468,-75.546589
202954,Brad,Wanamaker,32,"Philadelphia, Pennsylvania",39.9527237,-75.1635262
203078,Bradley,Beal,29,"St. Louis, Missouri",38.6264256,-90.1995853
1630527,Brandon,Boston Jr.,20,"Norcross, Georgia",33.9412127,-84.2135309
1629634,Brandon,Clarke,25,"Vancouver, British Columbia",49.2608724,-123.113952
1629164,Brandon,Goodwin,26,"Norcross, Georgia",33.9412127,-84.2135309
1627742,Brandon,Ingram,24,"Kinston, North Carolina",35.2626635,-77.5816353
202688,Brandon,Knight,30,"Miami, Florida",25.7741728,-80.19362
1630314,Brandon,Williams,22,"Los Angeles, California",34.0536909,-118.242766
1630296,Braxton,Key,25,"Charlotte, North Carolina",35.2272086,-80.8430827
1630271,Brodric,Thomas,25,"Bolingbrook, Illinois",41.7003302,-88.0717708
201572,Brook,Lopez,34,"North Hollywood, California",34.1729044,-118.3740371
1628971,Bruce,Brown,25,"Boston, Massachusetts",42.3554334,-71.060511
1628981,Bruno,Fernando,23,"Luanda, Angola",-8.8272699,13.2439512
1627854,Bryn,Forbes,28,"Lansing, Michigan",42.7337712,-84.5553805
1627741,Buddy,Hield,29,"Freeport, Bahamas",26.535681,-78.6953623
1629604,CJ,Elleby,22,"Federal Way, Washington",47.313494,-122.3393103
203468,CJ,McCollum,30,"Canton, Ohio",40.7985464,-81.3749508
101139,CJ,Miles,35,"Dallas, Texas",32.7762719,-96.7968559
1630595,Cade,Cunningham,20,"Arlington, Texas",32.7355816,-97.1071186
1628997,Caleb,Martin,26,"Winston-Salem, North Carolina",36.0998131,-80.2440518
1629629,Cam,Reddish,22,"Norristown, Pennsylvania",40.121497,-75.3399048
1630560,Cam,Thomas,20,"Yokosuka, Japan",35.2730564,139.6653829
1629661,Cameron,Johnson,26,"Moon Township, Pennsylvania",40.5061,-80.2082
1630787,Cameron,McGriff,24,"Grand Prairie, Texas",32.7459645,-96.9977846
1628419,Cameron,Oliver,25,"Oakland, California",37.8044557,-122.2713563
1626166,Cameron,Payne,27,"Memphis, Tennessee",35.1335022,-89.9668758
1627747,Caris,LeVert,27,"Columbus, Ohio",39.9622601,-83.0007065
1630637,Carlik,Jones,24,"Cincinnati, Ohio",39.1014537,-84.5124602
2546,Carmelo,Anthony,38,"Brooklyn, New York",40.6526006,-73.9497211
1629035,Carsen,Edwards,24,"Houston, Texas",29.7589382,-95.3676974
1630199,Cassius,Stanley,22,"Los Angeles, California",34.0536909,-118.242766
1630216,Cassius,Winston,24,"Detroit, Michigan",42.3315509,-83.0466403
1627760,Cat,Barber,27,"Newport News, Virginia",36.9775016,-76.42977
1626224,Cedi,Osman,27,"Ohrid, Macedonia",41.1170203,20.8017387
1628990,Chandler,Hutchison,26,"Mission Viejo, California",33.5965685,-117.659405
1629646,Charles,Bassey,21,"Lagos, Nigeria",6.4550575,3.3941795
1629718,Charlie,Brown Jr.,25,"Philadelphia, Pennsylvania",39.9527237,-75.1635262
1630602,Chaundee,Brown Jr.,23,"Orlando, Florida",28.5421109,-81.3790304
1627767,Cheick,Diallo,25,"Kayes, Mali",13.8001844,-10.22455481
1629002,Chimezie,Metu,25,"Los Angeles, California",34.0536909,-118.242766
1628449,Chris,Boucher,29,"Castries, Saint Lucia",13.90904385,-60.97792414
1629185,Chris,Chiozza,26,"Memphis, Tennessee",35.1335022,-89.9668758
1630537,Chris,Duarte,25,"Montreal, Quebec",45.5031824,-73.5698065
101108,Chris,Paul,37,"Winston-Salem, North Carolina",36.0998131,-80.2440518
1629735,Chris,Silva,25,"Libreville, Gabon",0.390002,9.454001
1626174,Christian,Wood,26,"Long Beach, California",33.7690164,-118.191604
1629643,Chuma,Okeke,23,"Atlanta, Georgia",33.7489924,-84.3902644
203991,Clint,Capela,28,"Geneva, Switzerland",46.2017559,6.1466014
1629632,Coby,White,22,"Goldsboro, North Carolina",35.3848841,-77.9927651
1628998,Cody,Martin,26,"Winston-Salem, North Carolina",36.0998131,-80.2440518
203469,Cody,Zeller,29,"Washington, Indiana",38.6592152,-87.172789
1630175,Cole,Anthony,22,"Portland, Oregon",45.5202471,-122.6741949
1629012,Collin,Sexton,23,"Marietta, Georgia",33.9528472,-84.5496148
1630557,Corey,Kispert,23,"Edmonds, Washington",47.8105738,-122.3774952
202709,Cory,Joseph,30,"Toronto, Ontario",43.6534817,-79.3839347
1628591,Craig,Sword,28,"Montgomery, Alabama",32.3669656,-86.3006485
1626156,D'Angelo,Russell,26,"Louisville, Kentucky",38.2542376,-85.759407
201571,D.J.,Augustin,34,"New Orleans, Louisiana",29.9759983,-90.0782127
1628391,D.J.,Wilson,26,"Mount Shasta, California",41.4091897,-122.194953
1629610,DaQuan,Jeffries,24,"Edmond, Oklahoma",35.6571367,-97.4649038
1630227,Daishen,Nix,20,"Anchorage, Alaska",61.2163129,-149.894852
1629751,Dakota,Mathias,26,"Lima, Ohio",40.7399785,-84.105006
1630625,Dalano,Banton,22,"Toronto, Ontario",43.6534817,-79.3839347
1627745,Damian,Jones,27,"Baton Rouge, Louisiana",30.4459596,-91.18738
203081,Damian,Lillard,31,"Oakland, California",37.8044557,-122.2713563
1627814,Damion,Lee,29,"Baltimore, Maryland",39.2908816,-76.610759
1628422,Damyean,Dotson,28,"Houston, Texas",29.7589382,-95.3676974
1629655,Daniel,Gafford,23,"El Dorado, Arkansas",33.20763,-92.6662674
1630187,Daniel,Oturu,22,"Brooklyn, New York",40.6526006,-73.9497211
1628464,Daniel,Theis,30,"Salzgitter, Germany",52.1503721,10.3593147
201568,Danilo,Gallinari,33,"Sant'Angelo Lodigiano, Italy",45.238067,9.408656
201980,Danny,Green,35,"North Babylon, New York",40.7164881,-73.3217861
1627863,Danuel,House Jr.,29,"Houston, Texas",29.7589382,-95.3676974
1629647,Darius,Bazley,22,"Boston, Massachusetts",42.3554334,-71.060511
1629636,Darius,Garland,22,"Gary, Indiana",41.6020962,-87.3370647
201954,Darren,Collison,34,"Rancho Cucamonga, California",34.1279268,-117.5643221
1630561,David,Duke Jr.,22,"Providence, Rhode Island",41.8239891,-71.4128343
1630525,David,Johnson,21,"Louisville, Kentucky",38.2542376,-85.759407
1628021,David,Nwaba,29,"Los Angeles, California",34.0536909,-118.242766
1630558,Davion,Mitchell,23,"Hinesville, Georgia",31.8477298,-81.5960354
202722,Davis,Bertans,29,"Valmiera, Latvia",57.5389148,25.4261688
1628432,Davon,Reed,27,"Princeton, New Jersey",40.34833555,-74.66842306
1630549,Day'Ron,Sharpe,20,"Greenville, North Carolina",35.613224,-77.3724593
1628368,De'Aaron,Fox,24,"New Orleans, Louisiana",29.9759983,-90.0782127
1629631,De'Andre,Hunter,24,"Philadelphia, Pennsylvania",39.9527237,-75.1635262
1629001,De'Anthony,Melton,24,"North Hollywood, California",34.1729044,-118.3740371
201599,DeAndre,Jordan,33,"Houston, Texas",29.7589382,-95.3676974
1627761,DeAndre',Bembry,27,"Charlotte, North Carolina",35.2272086,-80.8430827
1630610,DeJon,Jarreau,24,"New Orleans, Louisiana",29.9759983,-90.0782127
201942,DeMar,DeRozan,32,"Compton, California",33.894927,-[phone]
202326,DeMarcus,Cousins,31,"Mobile, Alabama",[phone],-[phone]
1629731,Dean,Wade,25,"Wichita, Kansas",37.6922361,-97.3375448
1629028,Deandre,Ayton,23,"Nassau, Bahamas",25.0783456,-77.3383331
1629686,Deividas,Sirvydis,22,"Vilnius, Lithuania",54.6870458,25.2829111
1627749,Dejounte,Murray,25,"Seattle, Washington",47.6038321,-122.3300624
1626153,Delon,Wright,30,"Los Angeles, California",34.0536909,-118.242766
1630166,Deni,Avdija,21,"Beit Zera, ISr.ael",32.6882909,35.5733669
203471,Dennis,Schroder,28,"Braunschweig, Germany",52.2646577,10.5236066
1628372,Dennis,Smith Jr.,24,"Fayetteville, North Carolina",35.0525759,-78.878292
1627756,Denzel,Valentine,28,"Lansing, Michigan",42.7337712,-84.5553805
202324,Derrick,Favors,30,"Atlanta, Georgia",33.7489924,-84.3902644
1627884,Derrick,Jones Jr.,25,"Chester, Pennsylvania",39.849557,-75.3557458
201565,Derrick,Rose,33,"Chicago, Illinois",41.8755616,-87.6244212
1628476,Derrick,Walton Jr.,27,"Detroit, Michigan",42.3315509,-83.0466403
1628401,Derrick,White,27,"Parker, Colorado",39.5184514,-104.7612638
1630217,Desmond,Bane,24,"Richmond, Indiana",39.8286897,-84.8898521
1626164,Devin,Booker,25,"Grand Rapids, Michigan",42.9632405,-85.6678639
1629962,Devin,Cannady,26,"Mishawaka, Indiana",41.6611642,-86.1807031
1630170,Devin,Vassell,21,"Lawrenceville, Georgia",33.9562149,-83.9879625
1629653,Devon,Dotson,22,"Chicago, Illinois",41.8755616,-87.6244212
1629719,Devontae,Cacok,25,"Chicago, Illinois",41.8755616,-87.6244212
1628984,Devonte',Graham,27,"Raleigh, North Carolina",35.7803977,-78.6390989
203473,Dewayne,Dedmon,32,"Lancaster, California",34.6981064,-118.1366153
1629712,Didi,Louzada,22,"Cachoeiro de Itapemirim, Brazil",-20.848084,-41.11129
1628415,Dillon,Brooks,26,"Mississauga, Ontario",43.5896231,-79.6443879
1627734,Domantas,Sabonis,26,"Portland, Oregon",45.5202471,-122.6741949
1628378,Donovan,Mitchell,25,"Elmsford, New York",41.0550969,-73.8201338
1628978,Donte,DiVincenzo,25,"Newark, Delaware",39.6775927,-75.7630866
1627827,Dorian,Finney-Smith,29,"Portsmouth, Virginia",36.8444196,-76.3532998
203926,Doug,McDermott,30,"Grand Forks, North Dakota",47.9078244,-97.0592028
203110,Draymond,Green,32,"Saginaw, Michigan",43.4200387,-83.9490365
1629234,Drew,Eubanks,25,"Starkville, Mississippi",33.4503998,-88.8183872
1630613,Duane,Washington Jr.,22,"Frankfurt, Germany",50.1106444,8.6820917
1629130,Duncan,Robinson,28,"York, Maine",43.1520973,-70.6493185
2730,Dwight,Howard,36,"Atlanta, Georgia",33.7489924,-84.3902644
203939,Dwight,Powell,30,"Toronto, Ontario",43.6534817,-79.3839347
1629685,Dylan,Windler,25,"Indianapolis, Indiana",39.7683331,-86.1583502
202334,Ed,Davis,33,"Washington, District of Columbia",38.8950368,-77.0365427
203901,Elfrid,Payton,28,"Gretna, Louisiana",29.9146493,-90.0539604
1630190,Elijah,Hughes,24,"Poughkeepsie, New York",41.7065539,-73.9283672
1629150,Emanuel,Terry,25,"Birmingham, Alabama",33.5206824,-86.8024326
1626144,Emmanuel,Mudiay,26,"Kinshasa, Democratic Republic of the Congo",-4.3217055,15.3125974
202683,Enes,Freedom,30,"Zurich, Switzerland",47.3744489,8.5410422
202339,Eric,Bledsoe,32,"Birmingham, Alabama",33.5206824,-86.8024326
201569,Eric,Gordon,33,"Indianapolis, Indiana",39.7683331,-86.1583502
1629672,Eric,Paschall,25,"North Tarrytown, New York",41.082412,-73.858562
1630647,Eugene,Omoruyi,25,"Benin City, Nigeria",6.3330586,5.6221058
203095,Evan,Fournier,29,"Saint-Maurice, France",48.33221955,7.33567527
1630596,Evan,Mobley,21,"San Diego, California",32.7174202,-117.1627728
1630267,Facundo,Campazzo,31,"Córdoba, Argentina",-31.4173391,-64.183319
1630624,Feron,Hunt,22,"DeSoto, Texas",32.5897831,-96.8570183
1628402,Frank,Jackson,24,"Washington, District of Columbia",38.8950368,-77.0365427
1626163,Frank,Kaminsky,29,"Lisle, Illinois",41.801159,-88.0747687
1628373,Frank,Ntilikina,23,"Ixelles, Belgium",50.8331141,4.3668279
1630532,Franz,Wagner,20,"Berlin, Germany",52.5170365,13.3888599
1627832,Fred,VanVleet,28,"Rockford, Illinois",42.2713945,-89.093966
1630273,Freddie,Gillespie,25,"St. Paul, Minnesota",44.9497487,-93.0931028
1627788,Furkan,Korkmaz,24,"Istanbul, Turkey",41.0091982,28.9662187
1629216,Gabe,Vincent,26,"Modesto, California",37.6390972,-120.9968782
1628221,Gabe,York,28,"West Covina, California",34.0686208,-117.9389526
1630466,Gabriel,Deck,27,"Añatuya, Argentina",-28.4593692,-62.8359481
1630994,Gabriel,Lundberg,27,"Copenhagen, Denmark",55.6867243,12.5700724
202066,Garrett,Temple,36,"Baton Rouge, Louisiana",30.4459596,-91.18738
1629726,Garrison,Mathews,25,"Franklin, Tennessee",35.925206,-86.8689419
1629109,Gary,Clark,27,"Smithfield, North Carolina",35.5085531,-78.33936
203914,Gary,Harris,27,"Fishers, Indiana",39.9555928,-86.0138729
1627780,Gary,Payton II,29,"Seattle, Washington",47.6038321,-122.3300624
1629018,Gary,Trent Jr.,23,"Columbus, Ohio",39.9622601,-83.0007065
201588,George,Hill,36,"Indianapolis, Indiana",39.7683331,-86.1583502
1628994,George,King,28,"Fayetteville, North Carolina",35.0525759,-78.878292
1627777,Georges,Niang,29,"Lawrence, Massachusetts",42.7070354,-71.1631137
1630686,Georgios,Kalaitzakis,23,"Heraklion, Greece",35.3400127,25.1343475
203507,Giannis,Antetokounmpo,27,"Athens, Greece",37.9839412,23.7283052
1629048,Goga,Bitadze,22,"Sagarejo, Georgia",41.67584195,45.4149116
201609,Goran,Dragic,36,"Ljubljana, Slovenia",46.0500268,14.5069289
202330,Gordon,Hayward,32,"Indianapolis, Indiana",39.7683331,-86.1583502
203476,Gorgui,Dieng,32,"Kebemer, Senegal",15.3688735,-16.4429778
1629684,Grant,Williams,23,"Houston, Texas",29.7589382,-95.3676974
1628960,Grayson,Allen,26,"Jacksonville, Florida",30.3321838,-81.655651
1630535,Greg,Brown III,20,"Dallas, Texas",32.7762719,-96.7968559
202328,Greg,Monroe,32,"New Orleans, Louisiana",29.9759983,-90.0782127
1628977,Hamidou,Diallo,23,"Queens, New York",40.76639995,-73.77387801
203084,Harrison,Barnes,30,"Ames, Iowa",42.0267567,-93.6170448
202355,Hassan,Whiteside,33,"Gastonia, North Carolina",35.2622654,-81.1838186
1629755,Hassani,Gravett,25,"Villa Rica, Georgia",33.732052,-84.9191081
1629312,Haywood,Highsmith,25,"Baltimore, Maryland",39.2908816,-76.610759
1630529,Herbert,Jones,23,"Tuscaloosa, Alabama",33.2095614,-87.5675258
1629649,Ignas,Brazdeikis,23,"Kaunas, Lithuania",54.8982139,23.9044817
1630193,Immanuel,Quickley,23,"Havre de Grace, Maryland",39.5491329,-76.095817
1629067,Isaac,Bonga,22,"Neuwied, Germany",50.4302393,7.466302
1630171,Isaac,Okoro,21,"Atlanta, Georgia",33.7489924,-84.3902644
1628392,Isaiah,Hartenstein,24,"Eugene, Oregon",44.0505054,-123.0950506
1630543,Isaiah,Jackson,20,"Pontiac, Michigan",42.6389216,-83.2910468
1630198,Isaiah,Joe,22,"Fort Smith, Arkansas",35.3784666,-94.3996456
1630587,Isaiah,Livers,23,"Kalamazoo, Michigan",42.291707,-85.5872286
1629676,Isaiah,Roby,24,"Dixon, Illinois",41.8425197,-89.4814291
1630191,Isaiah,Stewart,21,"Rochester, New York",43.157285,-77.615214
202738,Isaiah,Thomas,33,"Tacoma, Washington",47.2495798,-122.4398746
1630225,Isaiah,Todd,20,"Baltimore, Maryland",39.2908816,-76.610759
202397,Ish,Smith,33,"Charlotte, North Carolina",35.2272086,-80.8430827
1630688,Ish,Wainright,27,"Kansas City, Missouri",39.100105,-94.5781416
1627826,Ivica,Zubac,25,"Mostar, Bosnia and Herzegovina",43.3435855,17.8076584
1630550,JT,Thor,19,"Omaha, Nebraska",41.2587459,-95.9383758
1629630,Ja,Morant,22,"Dalzell, South Carolina",34.016597,-80.43574963
203210,JaMychal,Green,32,"Montgomery, Alabama",32.3669656,-86.3006485
1630605,JaQuori,McLaughlin,24,"Port Angeles, Washington",48.118146,-123.430741
201580,JaVale,McGee,34,"Flint, Michigan",43.0161693,-83.6900211
203953,Jabari,Parker,27,"Chicago, Illinois",41.8755616,-87.6244212
1630183,Jaden,McDaniels,21,"Federal Way, Washington",47.313494,-122.3393103
1630531,Jaden,Springer,19,"Charlotte, North Carolina",35.2272086,-80.8430827
203109,Jae,Crowder,31,"Villa Rica, Georgia",33.732052,-84.9191081
1630256,Jae'Sean,Tate,26,"Toledo, Ohio",41.6529143,-83.5378173
1630186,Jahmi'us,Ramsey,21,"Arlington, Texas",32.7355816,-97.1071186
1630693,Jaime,Echenique,25,"Barranquilla, Colombia",10.9810761,-74.7988827
1627774,Jake,Layman,28,"Norwood, Massachusetts",42.194543,-71.1994976
1627751,Jakob,Poeltl,26,"Vienna, Austria",48.2083537,16.3725042
1628973,Jalen,Brunson,25,"New Brunswick, New Jersey",40.4862174,-74.4518173
1630224,Jalen,Green,20,"Merced, California",37.1641544,-120.7678602
1630552,Jalen,Johnson,20,"Wausau, Wisconsin",44.9596017,-89.6298239
1629667,Jalen,McDaniels,24,"Federal Way, Washington",47.313494,-122.3393103
1630188,Jalen,Smith,22,"Portsmouth, Virginia",36.8444196,-76.3532998
1630591,Jalen,Suggs,21,"St. Paul, Minnesota",44.9497487,-93.0931028
1630547,James,Bouknight,21,"Brooklyn, New York",40.6526006,-73.9497211
203516,James,Ennis III,31,"Ventura, California",34.4458248,-119.0779359
201935,James,Harden,32,"Los Angeles, California",34.0536909,-118.242766
201949,James,Johnson,35,"Cheyenne, Wyoming",41.139981,-104.820246
1630691,Jamorko,Pickett,24,"Washington, District of Columbia",38.8950368,-77.0365427
1630215,Jared,Butler,21,"Reserve, Louisiana",30.080109,-90.55762267
1629607,Jared,Harper,24,"Atlanta, Georgia",33.7489924,-84.3902644
1628991,Jaren,Jackson Jr.,22,"Plainfield, New Jersey",40.6337136,-74.4073737
1629020,Jarred,Vanderbilt,23,"Houston, Texas",29.7589382,-95.3676974
1628386,Jarrett,Allen,24,"San Diego, California",32.7174202,-117.1627728
1629633,Jarrett,Culver,23,"Dallas, Texas",32.7762719,-96.7968559
1629600,Jarron,Cumberland,24,"Wilmington, Ohio",39.4453393,-83.8285375
1629602,Javin,DeLaurier,24,"Shipman, Virginia",37.7237531,-78.8391871
1629750,Javonte,Green,28,"Petersburg, Virginia",37.227928,-77.4019268
1630606,Javonte,Smart,23,"Baton Rouge, Louisiana",30.4459596,-91.18738
1629637,Jaxson,Hayes,22,"Norman, Oklahoma",35.2225717,-97.4394816
1630643,Jay,Huff,24,"Durham, North Carolina",35.996653,-78.9018053
1630206,Jay,Scrubb,21,"Louisville, Kentucky",38.2542376,-85.759407
1627759,Jaylen,Brown,25,"Marietta, Georgia",33.9528472,-84.5496148
1629658,Jaylen,Hoard,23,"Le Havre, France",49.4938975,0.1079732
1628537,Jaylen,Morris,26,"Amherst, New York",42.9783924,-78.7997616
1629669,Jaylen,Nowell,22,"Seattle, Washington",47.6038321,-122.3300624
1629873,Jaysean,Paige,27,"Jamestown, New York",42.0965167,-79.2380322
1628369,Jayson,Tatum,24,"St. Louis, Missouri",38.6264256,-90.1995853
1630288,Jeff,Dowtin,25,"Upper Marlboro, Maryland",38.8139804,-76.7575894
201145,Jeff,Green,35,"Cheverly, Maryland",38.928167,-76.915807
1629203,Jemerrio,Jones,27,"Nashville, Tennessee",36.1622767,-86.7742984
203924,Jerami,Grant,28,"Portland, Oregon",45.5202471,-122.6741949
1630526,Jeremiah,Robinson-Earl,21,"Kansas City, Missouri",39.100105,-94.5781416
203087,Jeremy,Lamb,30,"Henrico, Virginia",37.4957023,-77.335257
1630579,Jericho,Sims,23,"Minneapolis, Minnesota",44.9772995,-93.2654692
1628975,Jevon,Carter,26,"Maywood, Illinois",41.8789942,-87.8436412
202710,Jimmy,Butler,32,"Houston, Texas",29.7589382,-95.3676974
1629111,Jock,Landale,26,"Melbourne, Australia",-37.8768611,145.0691707
203925,Joe,Harris,30,"Chelan, Washington",47.8409698,-120.0164591
204060,Joe,Ingles,34,"Adelaide, Australia",-34.9281805,138.5999312
2207,Joe,Johnson,41,"Little Rock, Arkansas",34.7465071,-92.2896267
1630580,Joe,Wieskamp,22,"Muscatine, Iowa",41.4776121,-91.1210053
1630555,Joel,Ayayi,22,"Bordeaux, France",44.841225,-0.5800364
203954,Joel,Embiid,28,"Yaounde, Cameroon",3.8689867,11.5213344
1628381,John,Collins,24,"Layton, Utah",41.0751048,-111.9741925
1629723,John,Konchar,26,"Chicago, Illinois",41.8755616,-87.6244212
1630257,Jon,Teske,25,"Indianapolis, Indiana",39.7683331,-86.1583502
202685,Jonas,Valanciunas,30,"Utena, Lithuania",55.4984381,25.6025772
1630228,Jonathan,Kuminga,19,"Goma, Democratic Republic of the Congo",-1.6665685,29.225652
